Weight,BMI,ObesityCategory
48.33223994496591,17.34495083955335,0
47.66274824857607,16.703938152108247,0
98.05995064288705,35.99116595046938,3
78.26479986356969,27.06260953751429,2
48.91367904020567,20.7568594555633,1
88.2007209985749,35.828199484634126,3
67.45826143774948,27.40670682121365,2
68.48892631890992,21.18656975967673,1
60.73161296901429,18.557715039343744,1
77.85656664749341,21.217333849074585,1
63.3457254322442,21.998967014172813,1
72.44591601144124,31.550309022328715,3
41.68262741124471,14.984681641262387,0
93.93414734516422,31.84781500769248,3
92.3464771010285,33.8555260627227,3
81.06059702891235,27.962647894876383,2
67.72880154834574,24.17489086167523,1
43.00804102786916,13.59036687486215,0
97.50883978290676,31.22374591061572,3
68.82073542187771,26.029840726293404,2
86.81106167224976,27.44824285500608,2
99.86878902465284,47.2073692416842,3
92.47141843856684,32.93647937989918,3
94.51292899865764,31.77809483697454,3
71.98205082003972,23.89178262396797,1
46.71433807622408,18.39826169919863,0
39.08011816088288,15.402552657521404,0
78.95912331334874,23.387309457499736,1
43.72945065148215,16.7907584465535,0
70.09719226331075,25.475127323832005,2
56.147119123469054,18.592158721757627,1
90.81466460586486,31.96237118756129,3
66.66187246128403,21.905477745445456,1
71.13508441070853,22.76554310830557,1
92.28802413276526,34.80722222295475,3
86.89300130783711,27.75853897415501,2
72.47115681196577,23.53334793496856,1
78.98847920669449,26.400164463040635,2
53.87103117660497,18.312923597352807,0
72.90059760738184,25.886645824826203,2
75.04240069414061,21.64727583310223,1
57.87709622424367,22.25618631870477,1
64.67593822851578,20.858888666123303,1
89.8951329698083,31.116609835642446,3
61.73633226167719,25.06104138801196,2
64.80050224763767,22.532381241837047,1
53.10179781574304,15.3755500992902,0
76.62132249236389,28.37630503576003,2
82.73628175676306,28.80315410928985,2
101.65531551730594,33.33161690053373,3
79.86286620227666,25.870901516119343,2
63.98411724813421,19.89105812861561,1
51.33312400243249,15.190407909120006,0
68.36535861556976,23.19208634641956,1
68.14407495599241,25.491251824879917,2
89.95274629459321,28.90498586375549,2
26.29491336932541,8.841609971341395,0
59.53399325047579,20.379817845545343,1
68.6164869305008,18.909321984516435,1
64.66764083191082,31.8891161312968,3
77.28943424390907,24.93392154158273,1
84.44867481079817,25.433193270065445,2
90.44010793550586,30.969215084065443,3
56.91227026612193,22.21845412120055,1
92.20852083312832,27.36434055905017,2
95.64079099836552,25.75376500647576,2
64.62086020813686,24.25039585535069,1
100.53517478558136,32.14973311941609,3
72.5360879418278,21.290553520802263,1
92.58123400762692,32.87165788221503,3
58.76189563428611,17.87475803210139,0
52.47183528015087,16.98229506349974,0
88.09827904355163,30.86202142696985,3
68.31469162794428,24.8280410474671,1
80.60226143970601,21.485852965202184,1
65.49427389220344,23.70276762838109,1
65.8833995933647,24.349081602727104,1
41.12782483056,11.368321827480344,0
72.60941724528561,22.019546217265457,1
58.73792042368389,17.810506271454667,0
68.92831514351829,21.64288871504615,1
93.36953273729388,29.65515882979624,2
93.92101010975374,27.034621621504098,2
62.17147278725268,22.95259088635705,1
99.23006436582229,37.28817387955612,3
92.44010819075768,29.7810703363146,2
70.99143339483659,22.41563052229534,1
60.155359131546,17.253597286557728,0
59.89789716023815,29.73139316264017,2
78.80428436775063,32.14603570597436,3
44.88333604258456,15.93687158535632,0
79.68423211254606,25.340149891320703,2
62.55542903567074,22.2451408507218,1
85.22378473682737,29.729312612031247,2
55.63437626665393,21.11829411527001,1
64.49156514504257,25.151387314294297,2
64.30229606632136,23.3509567867711,1
70.32073316657059,23.381027976947745,1
71.97187601171831,22.3920780332899,1
87.11699097296876,41.25575498620857,3
77.29191535130974,28.54991488860344,2
76.66929058602119,29.769498634289715,2
68.05135325528971,26.902081912019867,2
75.88697711689883,28.57518809105869,2
74.28017260664878,26.509975905434437,2
86.78322430447598,32.573252941251035,3
56.49029322658487,16.818997334163054,0
72.39947283660723,20.42206433882678,1
70.8088063795867,22.570373859833477,1
65.25162471606232,24.02532039272002,1
78.81894614101587,26.718731616102616,2
62.354047672223,24.91693573945234,1
72.13023118382849,26.49185943101439,2
58.04285913390149,23.598698505706984,1
72.60012135570331,28.140136361642472,2
80.3195042817405,25.643986483494597,2
86.06342847009424,26.63716981272872,2
116.30732725297608,35.13516586360252,3
44.84637289046118,14.10409803196166,0
64.84883350618048,21.747392010947426,1
71.23494830075632,26.452993067776383,2
50.386384241634985,15.442095261219206,0
85.53374931434459,26.081711795085457,2
60.93262586829928,25.157794572168655,2
77.71601404855657,31.96033422924637,3
85.77925608742399,26.419606952860335,2
62.898128595514606,18.95710350494678,1
34.36500983361076,8.470571512124117,0
98.10876131545052,35.72745864554001,3
78.73672186982246,26.945162824815544,2
73.13603845176799,32.62076813622194,3
81.14124942680387,30.04817852635413,3
62.667252358858455,22.64002683640442,1
62.80862887426103,21.739743135589507,1
67.2185579852039,27.907546532947038,2
71.71932263799985,28.70888927927956,2
83.38884275671528,29.034550722771723,2
77.05483465792435,25.756419666965545,2
67.6939364150917,21.105255080493183,1
40.21506765401027,17.34354490612903,0
84.32913214356174,31.98346210681479,3
47.08644259286011,15.617770605055806,0
58.75282889250312,19.94427314159803,1
95.8886165552856,33.08865845664187,3
75.73382408717379,21.96476016822944,1
42.58788468920515,16.189708005066738,0
47.3939211523242,17.550393912537256,0
78.19695646221494,29.36794726672576,2
68.31064256105822,22.758057140663237,1
26.477144759596317,10.41984821969908,0
70.4192718286669,24.75248643752014,1
51.98454750884613,19.36343185413393,1
79.31827820408571,28.09578822247424,2
70.30818068331573,20.08617419541104,1
76.1148438043742,26.159145239692226,2
72.56247847619946,24.542295594523136,1
67.15296220378869,23.93015312091836,1
63.66188334392444,18.581573362792472,1
40.77479110859093,12.680755527616276,0
69.26785617841946,27.825369110980816,2
66.7333962641217,18.007824136554174,0
109.49386655394775,35.57128145659388,3
49.1772293473869,15.17273971767464,0
71.42499825245555,21.97029955759808,1
52.942879291956665,23.06939503305821,1
79.44872293069442,20.92713828160757,1
85.6136402545917,30.711296516988565,3
94.6553574287836,25.584936881174077,2
80.46435056098657,28.16383325445435,2
55.33656811790969,16.695008194788404,0
65.15763304380087,21.87374122353214,1
62.256368694862594,20.54071270994744,1
52.5183599466997,23.37862876076313,1
74.59021597026845,29.351553364602367,2
90.29261762039908,30.16302771040013,3
58.46970528894936,18.797479674125167,1
67.20816478371745,28.30680506704876,2
76.49465024091597,25.956964637409893,2
72.83931841353333,29.706607690576583,2
84.4020775971962,33.76953107393573,3
90.19094465095677,33.2245561977045,3
62.4867783804688,23.607469461573505,1
64.18482724593653,26.375129250904312,2
70.45743257130397,25.768700281488133,2
64.53176280197465,25.661594198802277,2
86.4513014019991,30.337171831821312,3
81.19151480303987,35.459244819717604,3
44.429544797555934,14.816290609714198,0
70.52690004891605,27.284653726709305,2
65.28390982669605,26.57992747945506,2
49.20763083842143,19.69436792808486,1
42.16243343574514,14.659457947832216,0
66.6914129877874,19.36313869183329,1
63.98936038775391,23.54858708685081,1
111.25160799371132,29.69572316001603,2
75.00518589918096,25.40766464291545,2
79.56845107250243,25.86572795679768,2
81.39081908963736,29.830666459243183,2
68.5595889202097,27.553759456709667,2
86.10066883474747,24.686518408221637,1
57.49247224840297,18.512845178842124,1
60.05822797762397,20.66198165498973,1
91.71792154115116,28.33836662262102,2
78.02760206573649,23.30411304554486,1
59.397142989097055,18.7357982219209,1
85.66286633186297,27.36198728445117,2
83.27490079121665,30.0513807729261,3
98.20652719603984,39.229422898719534,3
72.83847969858891,30.44837520756633,3
83.79621421491986,40.67750733584829,3
76.83427929286808,23.268565819065035,1
92.315905534874,26.31516072909698,2
78.84922726832414,28.347631046420496,2
86.84295930600712,27.40148161699772,2
58.57531140792947,25.66322589365989,2
52.586943104177294,16.496220611608422,0
47.03157905224934,13.002167333115825,0
76.09127795524351,22.175843166580325,1
47.82779368297507,18.363174227769527,0
42.915917906398505,11.86696138667458,0
77.1005875603894,28.641134880873373,2
76.54637694239618,25.965794104415973,2
68.88809340354935,20.671455006362656,1
72.64730965543939,20.22803519064849,1
60.37811851852892,22.250985776583896,1
83.18764452151639,31.31137978055976,3
53.80463946246479,17.29072553994226,0
76.27280617701624,23.215667029074535,1
103.5444943127236,33.98464130190158,3
71.3826926445473,21.927759467776887,1
76.39743728379533,31.68663953956532,3
61.187532775423854,19.129267456166406,1
79.04929050510694,25.86438973774622,2
43.76169935484685,14.666946483346756,0
76.8245783590146,26.106506026361515,2
54.67839066012112,20.213132679035944,1
33.474044653407645,9.49696270495506,0
38.89380719220194,11.916895422220351,0
107.85699685925547,43.415216584028975,3
64.57532083471514,21.040972741105094,1
59.591975187879726,23.252473290477106,1
97.20011807868325,36.26708103775168,3
69.43939210302081,20.99334630364567,1
76.85844812241534,28.24351564392888,2
52.35545114615097,16.96417517328442,0
40.101717648840776,14.206242370609353,0
78.97374061944926,27.220684200654865,2
80.09329324476177,23.125985869480356,1
85.71913092628213,32.06013276110145,3
72.97727979007799,23.155291231441137,1
64.87168395743072,25.68389389792342,2
74.96216387889635,23.51716758335692,1
67.80945091387302,24.22249221481745,1
70.15257852584081,23.274851643641483,1
91.25565731421426,42.37254940203184,3
58.10958576720883,18.089628858795034,0
57.00070587003802,17.885387851294173,0
88.66080843793279,30.14706992086818,3
77.76315663718407,28.2143371679104,2
49.68579918346778,14.624443145200969,0
69.88406166617892,25.87777629943732,2
59.82205996952886,18.94373998411841,1
64.15697513079499,25.260193733505137,2
86.77023481864211,29.18234212188366,2
61.84192201331025,25.200624525322414,2
72.66356962960056,25.343639428733656,2
68.40107858628022,25.2546152078444,2
86.60485619467754,30.47951634042682,3
78.1978394645806,25.84369393544987,2
80.46665351516819,30.350998001777068,3
74.46842374718035,27.006242277841597,2
86.28390514612258,25.51719193893741,2
73.84386688064401,22.94319951373628,1
45.09275998459264,14.745460034614378,0
93.8374662887189,25.524819441379243,2
57.72870925584247,26.63140460199006,2
71.52791059569779,23.006035135096447,1
85.89220795260009,33.8754818261519,3
78.38154676840941,34.20105239634688,3
84.62576642955203,36.235185960783056,3
64.5995182801771,16.23709688728106,0
94.46001665856346,36.778981997858665,3
71.27921976948608,23.81557563049724,1
65.99644668758103,24.48808218404932,1
59.95786562366285,15.697627395557502,0
83.28188438350507,27.49880792382797,2
65.86734564297399,26.20278115010101,2
80.8358189249225,26.131302335621257,2
70.55312206279518,24.629259675174698,1
74.8034077824902,27.60948227572148,2
51.92494718351459,22.786716708051543,1
99.51848414392202,37.112958724713685,3
72.25201951009328,27.263610070657435,2
86.67577851286282,40.02824673686241,3
90.14311319424118,38.30355322210772,3
63.26925147002352,24.673326563102563,1
46.110983734845874,13.946123986906146,0
91.60110274800182,34.03630636731192,3
99.48012192583128,34.38163233091716,3
79.69446054105359,33.21183598807397,3
59.261247238622005,22.967760918023902,1
62.97725813036433,16.893457330081148,0
116.82845346139068,40.91861868085876,3
66.17737242918972,21.87333395958945,1
62.4526565191748,21.330901757885947,1
65.69918237858138,21.846414635697496,1
53.10862136759175,19.4355032171585,1
88.71843937161881,27.43992343141005,2
55.05487476739295,14.785678333466134,0
47.72466762578654,18.37312268681397,0
68.99676192314293,27.682207406317445,2
86.19315431217461,22.51930034780296,1
75.33834066331478,30.880491645936385,3
80.06555519019709,26.701102453351183,2
82.27945992669848,24.18650154870968,1
40.52349138469616,12.39189705495672,0
58.92053781960896,19.74606584899873,1
65.82350676041725,24.18521643228894,1
66.18915702731722,22.67326999433526,1
74.4977642765612,27.19897582765206,2
77.40480347959132,32.74875434828874,3
80.58047815342677,33.78396611771903,3
81.82822927475951,30.639428696051706,3
87.98252945067034,24.913986779806788,1
81.98632318282358,33.08095785618288,3
106.56654382089596,35.29869860065317,3
62.10558203159539,20.85653914809214,1
64.06276569846004,21.27339908654262,1
86.54696059104612,27.46141348941349,2
74.73012788350981,23.59914371714919,1
69.13588054426742,27.653915048833383,2
72.2439621711033,21.813883924862235,1
95.29958778706516,42.84076146358747,3
86.35651512098664,31.59911669395422,3
78.20042985648813,22.5447485622085,1
67.56210807805151,23.906737064902966,1
54.95331975940032,19.637274139630136,1
84.70140302605157,25.998771871989923,2
59.85543692925061,20.972094631499942,1
69.58216666933998,27.30823249097722,2
70.89329452470423,29.076482528838604,2
71.0198636137175,28.552910142074754,2
53.85305379200796,16.614853793994943,0
68.98183341890535,25.431636407098125,2
74.30094758625687,22.65702180743793,1
89.7979100599822,26.004802154367617,2
59.15368405546207,23.676401249067705,1
72.98945964988096,21.55512737544556,1
73.17461466262974,26.45981990832754,2
79.56057966381691,29.56316034243257,2
58.26596469510508,22.14773892555259,1
45.8528281945497,17.028416758823298,0
64.71916588432096,20.48292263026074,1
75.05123573321183,30.45148195454879,3
82.82662948232033,27.53696530057053,2
77.19681164476263,28.572873529668765,2
74.26486674278847,24.702565972704885,1
81.19389561199888,30.29705174518047,3
65.89455855651424,21.621376040341797,1
41.25749230501182,16.23429904581789,0
83.73125531845412,26.672190395389627,2
85.11480238900594,29.4865704557901,2
63.21157496197956,25.68968501026803,2
98.04422995756777,38.17316719093389,3
81.4115912450592,27.551712219657627,2
76.97471244611623,26.465452059158075,2
84.44633497319549,32.69738023736226,3
77.02908694749388,25.07112916810034,2
91.11289686307558,26.54212728717983,2
82.2728070415886,26.79680382570489,2
75.94945006899032,30.583339443022123,3
80.45969558368597,30.95256572394844,3
65.11133030949709,22.26738129088266,1
75.15767234686449,22.325576683306597,1
76.18351809785068,25.722220842674574,2
73.14868134462805,24.47758379355259,1
60.20563013113284,18.981552792850763,1
69.20655991875994,22.56581314816317,1
69.54742500056298,28.4430644529065,2
59.12300359725458,21.58804135208351,1
66.06165649648861,21.460344386923676,1
106.80855018915356,37.40467945309109,3
66.36776161264103,22.46391555289344,1
69.36697908531936,22.513166447862428,1
86.86938248673793,31.75031167786465,3
57.532451712930026,19.37804758964332,1
80.92073293644762,28.099722637067423,2
86.46763541332409,26.775832449156013,2
59.03389247423408,18.758859580606828,1
49.23030068958095,14.92224297708964,0
58.55313417598513,20.890857240532124,1
64.09585843977109,17.09449450118156,0
26.06572952948354,9.3483499875187,0
88.56358071226175,33.37078464572818,3
62.31389369260455,21.385976309159812,1
81.62919094443134,25.72508952813701,2
75.72758591261476,27.33171618145713,2
89.21101687840591,32.70581693439292,3
73.87782872079434,26.23715659331217,2
79.54614319631071,21.90366533662917,1
63.62521939935026,25.84993184072529,2
50.29207813033934,16.225604723352312,0
76.74413545107744,27.730515728541803,2
82.86661910492742,30.817108105221013,3
69.35944307915075,27.85063138766322,2
84.71971191998172,30.46261387245354,3
38.53156838036989,13.98113929736381,0
91.30782014932971,27.984025365322285,2
95.49448624966372,33.52960472025492,3
84.32731175351235,26.38602810463304,2
68.32596503735648,23.81904029095581,1
88.03940951571495,28.575771585663976,2
69.79425850950598,21.59864022418475,1
78.84583139112074,29.146452712776167,2
65.07197637305902,27.457770487578784,2
83.41866518865635,30.94441462962344,3
61.08091249240742,24.422504124850462,1
79.4246038820675,25.231656670942105,2
80.1691567742901,23.485418638820367,1
79.92993350594958,29.52733744088954,2
61.30094446130612,22.27131563282726,1
73.62904554210357,26.255110945326347,2
82.51342609899324,26.73084970556474,2
53.89697072387041,19.43263254140734,1
71.3961980880917,22.36302959662872,1
89.35565126887339,33.618919958130334,3
103.30028101634896,31.734466968119392,3
79.8056782038429,24.69472715034477,1
89.88947011427851,31.35092943426384,3
62.650747672591976,23.199665405702277,1
86.65176409999476,27.38883027747305,2
75.41018763539495,23.571517005883827,1
80.86615707150294,26.80330142669548,2
39.24477517656325,13.112389088142972,0
46.924450015478456,14.36278300858086,0
92.04698389415933,30.328118868840072,3
74.00368114734091,23.49767837605767,1
66.62749745429129,19.09455070726612,1
77.94821044579967,22.927303099230965,1
84.53535060428183,31.35109085815132,3
66.30535366949789,23.286775966008907,1
60.01219887649114,22.32200067676432,1
64.57360167519525,20.132692181954955,1
77.88966337626425,25.75494145615396,2
77.99838342333463,30.075857161755003,3
37.84949013793961,17.501267903081057,0
78.59698079038748,27.64809712714044,2
79.8340586931014,30.008150689443973,3
84.74728316379787,31.86139230130349,3
80.69591771389906,33.74685122295288,3
54.272138301922105,20.634191910763786,1
38.88886060352816,14.925064353668114,0
82.87769730171246,29.279157297636026,2
86.70040758915908,30.145427605817165,3
53.23495109482009,19.03278651108717,1
66.41314458245562,23.08814156239144,1
104.1749954374245,38.41846430356166,3
85.53770957301428,28.564812900396092,2
79.9837595041629,28.09467204999004,2
72.27096531839811,27.401315923085413,2
63.93093782330284,24.63661768107223,1
62.60875670830071,24.030650579460943,1
81.83445032851597,28.013041951634506,2
85.81999868153144,31.56629433372008,3
69.89199931314495,20.8126195098218,1
72.66668384394822,21.04394841641324,1
61.29374729172955,24.709767060205685,1
71.61542508470174,22.41416260477385,1
65.70412189754835,24.06456670359458,1
56.40145177334298,19.662201165408074,1
64.4219025871689,24.693340945053407,1
65.94069130708095,20.437815374594045,1
53.76448991841465,23.638315116715457,1
47.35460861119668,16.045210455959833,0
90.41815172981678,37.14225418026208,3
55.49397634791894,17.973940562137575,0
42.31630547013758,15.535379328747812,0
51.1699582647076,20.30247061110277,1
53.74283725019746,23.73078715784201,1
64.25374879671155,22.600848053873964,1
53.292203505983,14.930011918534468,0
71.38810923240433,24.78237811910844,1
62.43255273592551,25.819448676327816,2
72.46477497851518,23.55183372976736,1
64.16256524371049,20.941901864433056,1
79.74942349230831,36.76489018952815,3
48.53165866049689,16.38041395436964,0
59.65783262824643,20.55775354968596,1
64.1675672003714,24.387150967631168,1
67.1590728887918,23.958860759958384,1
73.95758506373339,27.949118312998305,2
50.91557898064022,16.094951940595863,0
53.99918336760676,17.054507647655953,0
53.05524655599278,17.106835616267368,0
35.699230776767585,12.205582384202945,0
57.36399276194805,19.782521600429188,1
66.66693005615649,22.453954954479624,1
89.62336116738311,30.45635270581284,3
67.2885926530666,24.76450911108752,1
53.8765141403632,19.090700618586737,1
51.59686698229316,20.965423473249253,1
75.23758810467785,31.26298526316045,3
70.04028011132168,22.240151800278426,1
68.18557284419917,22.93163267229795,1
94.49281280909938,28.222999053578423,2
47.69149198380636,18.015100622904388,0
94.3814778873817,30.277589734684824,3
98.97158726690584,36.325719195724574,3
59.85242317826296,19.23908341798269,1
70.58090530554418,22.596381297362576,1
71.17523003443891,21.058525963635407,1
85.41541890252218,32.866621306846895,3
98.07621728040888,29.065100382546376,2
62.35212193353575,19.032623180578707,1
84.29536220717854,27.54584230027972,2
69.39222474946313,26.845416001794568,2
65.48445834818644,23.928292724226598,1
100.78249222013986,34.28047976128669,3
54.137932117062846,20.702559714684316,1
90.0754559716958,34.48281564939361,3
85.8199946806478,29.476049629920823,2
49.92761397065316,15.885405392428964,0
61.57589447442754,23.49536103063747,1
82.1835967140883,30.042055822418803,3
69.03894549807254,20.487903055473044,1
79.9548404190651,28.73432471904472,2
78.96478969529875,26.59899479758676,2
68.40371679995518,21.38522881756698,1
73.91333597023146,23.34649525964742,1
74.37642163800321,27.78310354988261,2
48.52723003415029,15.584647989040132,0
81.86604553414163,29.491330632824493,2
58.49069364662201,19.6633859326858,1
78.14239838978537,29.18812258969578,2
51.07526341241102,18.74218815459706,1
62.233699824321,21.3689316529449,1
90.47198214613502,32.79022524577439,3
57.32925307365856,18.76905150981507,1
66.92614312338837,21.981340150030647,1
64.96906415839311,20.50104404482073,1
52.88830886971164,22.316360563257085,1
91.85617938304851,25.355953693202235,2
77.9258921780158,23.505703476355936,1
59.47438602812687,20.07888356727649,1
118.8197093973119,50.79189837285713,3
92.58727431459484,32.11218603850754,3
94.7731940378836,31.717376448675157,3
86.04412393236971,31.565397312081,3
49.069994106208064,18.4379264513062,0
81.79810040475878,28.526679103731738,2
82.34843317520235,29.423518448768696,2
83.71032938827307,27.061872405561747,2
88.67032069547645,34.027069739378426,3
82.86210247001854,26.14254199883669,2
77.9315215868736,24.68056111916356,1
102.32999122285926,33.6333569730728,3
51.91356807316692,17.836980969398038,0
81.13124454804003,28.45002868521648,2
76.73170777849775,26.25174296406621,2
56.39109929858317,20.78513275157538,1
66.44384513671633,20.566131620266315,1
70.28170456474673,22.30244476270191,1
92.68024000008585,34.55815616332463,3
74.59614782477819,28.152955068853785,2
79.2103847088772,29.15973250710533,2
78.14944996123435,30.991889009154963,3
67.68301721698036,21.77227612273607,1
57.92413911484894,22.898715051266898,1
82.16055483024991,39.23616305231512,3
71.18500125416594,28.382768784577003,2
33.21389614851606,10.90189109228414,0
72.16891754944727,29.049356414944764,2
68.79172162271165,20.62756875137724,1
88.53567608948259,30.464330183024195,3
69.84272534715993,23.757321983773814,1
78.34326368496254,22.43806072559287,1
97.29459028091784,31.56954021022369,3
48.854593456998,17.09948132301505,0
57.41588121879546,18.78286033572077,1
55.90891324299225,17.36474790592195,0
79.53072038233404,26.561520418612343,2
58.15110962067611,19.930873069088832,1
75.71722069981483,19.88716817218597,1
64.95889020774945,29.47220431055699,2
63.00175102398916,19.889315884705457,1
63.84577846043504,20.992973224717566,1
92.34624410980872,33.137276304663274,3
36.88654412064601,11.428620200248313,0
89.65577053254957,25.9682221207827,2
97.63977059325012,35.83078302504322,3
75.29690856996815,24.17009500903598,1
106.7418969843715,33.75852849661042,3
67.53375339307928,28.646078206654288,2
78.75382704959908,24.633280223076945,1
85.21157396919568,34.07613692833217,3
82.82730048223034,24.602700849531,1
54.07328419059921,22.279361085799447,1
38.25004358654501,14.748163717916036,0
71.47694225611303,21.754265993061765,1
57.19090437418461,19.53448847068081,1
94.13611258709923,35.93593256168396,3
70.51197972267367,26.515311833548907,2
88.90311109118258,31.344721583986694,3
73.58996200596222,28.960660519766204,2
76.02738781051002,25.467000684493943,2
89.95925553264384,33.39520945079775,3
92.38026804041584,33.053051460646195,3
69.38866225230068,33.01113930405639,3
65.9911582836546,21.733204925840436,1
53.558154628928975,17.474924408751612,0
67.20455395184521,23.73177217286545,1
76.77449052474395,29.275902998033686,2
68.59581386074828,24.418171560887725,1
94.51202490233302,29.541928984696,2
48.07665734123776,17.13646227026522,0
70.94768841334775,30.03829883511572,3
74.52428871930395,22.32851621588404,1
74.94759930435013,23.48869028239649,1
75.66591493482453,29.973768077543298,2
72.30161463931408,19.996817534817158,1
49.93435864123302,14.257446905268704,0
96.17524644981684,36.58038894405775,3
80.56802198653764,30.390495352934185,3
61.67692430843864,19.559656611734923,1
55.31567130839095,19.25373053385709,1
72.69577679647674,24.30909684112142,1
80.51986205573115,28.151043873614803,2
68.17444068373199,27.00075275899856,2
99.47042571953362,37.50115688123024,3
60.79304684735685,21.441422468031565,1
75.24835180172106,34.37245502417036,3
70.2482409836367,25.75589015930154,2
84.9899456685963,38.62159712258729,3
75.98474993185874,23.597399869125965,1
50.6502073626218,19.18893229115729,1
67.58893838032205,23.933927897367035,1
79.62723295362537,22.795934958866347,1
80.90748616597043,26.78525392083169,2
76.15713765841684,22.06014285539681,1
49.79856386854354,16.485394952978567,0
67.4627323638502,22.60081527748356,1
75.82255386501986,23.724949728246177,1
74.62391260843738,28.630532675645984,2
64.91432045185391,22.70061722797796,1
78.7214877819642,27.78836318454346,2
33.85788518172564,11.39634153946923,0
90.95272302719992,30.88220206523695,3
91.7354534691886,32.63029212816981,3
67.25647514327173,19.702045900072605,1
68.82594004294877,25.024570113945146,2
78.86662920307815,30.144147240511785,3
69.59065090540449,21.597125866290565,1
63.40782189724283,26.6175070204293,2
75.46100542852622,29.269563770731597,2
33.621785831910984,12.951892548637195,0
57.72074980593135,18.144042879960317,0
81.52775671224335,26.610878618077745,2
67.30734305887732,18.48877631638289,0
62.0758153989703,21.88612691566796,1
71.70203555073215,20.467739816083768,1
90.50909209423124,26.753432621101897,2
58.63675433141077,21.963594396026505,1
55.07500160184463,19.272442588511147,1
99.84713656365288,41.010846818507815,3
100.00551267262122,32.73879190163843,3
65.59305024788809,20.24043342666555,1
